,Talabat Restaurant Number,Name,Tags
903,1217,jabri sweets and restaurant,"'Qatari', 'Arabic Sweets', 'Mandi'"
904,1218,origami cafe,"'Desserts', 'Japanese', 'Cafe'"
905,1220,earth roastery cafe,"'Cafe', 'Beverages', 'Coffee'"
906,1221,eat smart,"'Healthy', 'Foul', 'Salad'"
907,1222,nisrine restaurant,"'Lebanese', 'Desserts', 'Arabic'"
908,1223,damage cafe,"'Desserts', 'Coffee', 'Cafe'"
909,1224,poke district,"'Healthy', 'Sushi', 'Poke'"
910,1226,biryani king,"'Breakfast', 'BBQ'"
911,1227,magic shack restaurant,'Burgers'
912,1228,lime chilly,"'Chinese', 'Biryani', 'Street food'"
913,1229,roseyana flowers & chocolates,'Flowers'
914,1230,argan restaurant,"'Manaqeesh', 'Grills', 'Arabic'"
915,1231,panoor restaurant,"'Chinese', 'Biryani', 'Street food'"
916,1233,swich restaurant,"'Shawarma', 'American', 'Snacks'"
917,1235,rendezvous,"'French', 'Pasta', 'Pastries'"
918,1236,rosebella flowers,'Flowers'
920,1242,the bowl,"'International', 'Breakfast', 'Healthy'"
921,1244,ehyool occassions,'Flowers'
922,1247,cake and more,"'Desserts', 'Chocolate'"
923,1248,basta restaurant,"'Qatari', 'Beverages'"
924,1250,mr tandoor restaurant,"'Pakistani', 'Chinese'"
925,1253,mimz flowers & chocolate,'Flowers'
926,1254,chai cuppa cafeteria,"'Cafeteria', 'Breakfast', 'Cafe'"
927,1255,burgeri,"'Qatari', 'Breakfast', 'Burgers'"
928,1257,gulf center for food arts & house keeping,"'Arabic', 'Koshary', 'Biryani'"
929,1258,le kiosque coffee,"'Beverages', 'Cafe'"
930,1259,shawarma el khebez,"'Doner', 'Street food'"
931,1260,sugar rush cafe,"'Cafe', 'Desserts', 'Juices'"
932,1261,cafe blue,"'International', 'Breakfast', 'Cafe'"
933,1262,kaju traditional kitchens,"'Grills', 'Arabic'"
934,1263,il gelato di bruno,"'Cafe', 'Desserts'"
935,1265,halfaouine 1808,'Arabic'
936,1268,ananas,"'Biryani', 'Sandwiches', 'Curry'"
937,1269,the tiny leaves,"'Coffee', 'Desserts'"
938,1272,rawfinery,"'Cafe', 'Qatari', 'Pancakes'"
939,1274,old istanbul restaurant,"'Turkish', 'Grills'"
940,1275,turkish barbecue house,"'Turkish', 'Grills'"
941,1277,harem chocolate cafe,"'Cafe', 'Desserts'"
942,1278,beevis restaurant,"'Pizza', 'Salad', 'Sandwiches'"
943,1279,sandwich station restaurant,"'Grills', 'Sandwiches', 'Pastries'"
944,1280,baker house,"'Sandwiches', 'Bakery'"
945,1281,falafel al khalili,"'Falafel', 'Breakfast'"
946,1282,bov restaurant,"'American', 'Burgers', 'Fast Food'"
947,1283,triangle,'American'
948,1285,al bairoty,"'Lebanese', 'Breakfast', 'Sandwiches'"
949,1287,al bashawat restaurant,"'Egyptian', 'Breakfast', 'Sandwiches'"
950,1288,hala trading and marketing,'Grocery'
952,1296,desert rose cafe,"'Desserts', 'Beverages'"
953,1300,flat white specialty coffee,"'Coffee', 'Sandwiches', 'Qatari'"
954,1302,venice flowers & chocolate,'Flowers'
955,1303,waraq ghar restaurant,"'Qatari', 'Shawarma', 'Grills'"
957,1307,frit flagey,"'American', 'Burgers'"
958,1309,al anfal cafeteria & juice stall,"'Burgers', 'Cafeteria'"
959,1311,al naimi cafeteria,"'Fast Food', 'Smoothies', 'Sandwiches'"
960,1313,choco de gazelle,"'Biryani', 'Burgers', 'Curry'"
961,1316,tobakh br,"'Seafood', 'Mandi'"
962,1317,verify specialty coffee,'Cafe'
964,1321,tasty hotdogs,"'Sandwiches', 'Fast Food', 'American'"
965,1323,bleue,'Flowers'
966,1324,al nfnaf,'Flowers'
967,1328,trader vic's,"'Grills', 'Asian', 'Sushi'"
968,1329,big dine,"'Chinese', 'Bowls', 'Dumplings'"
969,1331,smsm doha restaurant,"'Egyptian', 'Sandwiches', 'Seafood'"
970,1332,grill lounge restaurant,"'Grills', 'Shawarma & Doner', 'Burgers'"
971,1334,fat cat café,"'Cakes', 'Coffee', 'Desserts'"
972,1336,qatar red crescent qrcs,'Charity '
973,1338,adani tea,'Arabic'
974,1341,chai roti restaurant,"'Burgers', 'Indian', 'Chinese'"
975,1342,the doner,"'Juices', 'Shawarma'"
976,1343,cheat burger,"'American', 'Burgers', 'Fast Food'"
977,1345,kick off,"'Chinese', 'Biryani', 'Street food'"
978,1346,restaurant and grills rawah al naadij,'Arabic'
979,1347,royal tandoor,"'Biryani', 'Grills', 'Indian'"
980,1349,amora cafe,"'Breakfast', 'Sandwiches', 'Cakes'"
981,1350,luqaima kitchen,"'Arabic', 'Biryani', 'Sandwiches'"
982,1351,indian hyderabadi spices,"'Chinese', 'Biryani', 'Street food'"
983,1352,falafelgi restaurant,"'Arabic', 'Breakfast', 'Sandwiches'"
984,1354,istanbul chef,"'Turkish', 'Grills'"
985,1355,breeze ice,'Desserts'
986,1357,fatoorah pastry,"'Manaqeesh', 'Breakfast'"
987,1358,melted cafe,"'French', 'Cakes', 'Pastries'"
988,1361,ducati pastries,"'Lebanese', 'Pizza', 'Pastries'"
989,1363,barbecue fusion,"'Filipino', 'Indian'"
990,1364,starbucks,"'Coffee', 'Cafe', 'Cakes'"
991,1366,afghani union mandi restaurant & popular cuisine,"'Qatari', 'Mandi', 'Grills'"
992,1367,frodz kitchen,'International'
993,1370,cholan spices,'Indian'
994,1372,roasted n broasted restaurant,"'Chicken', 'Fast Food', 'American'"
995,1375,l'wzaar,"'Qatari', 'International', 'Fast Food'"
996,1377,new zam zam bakery,"'Bakery', 'Cakes'"
997,1378,chariot cafe,"'Cafe', 'Desserts', 'Burgers'"
998,1380,lahore five star restaurant,"'Curry', 'Indian', 'Fast Food'"
999,1381,eclair de genie,"'Coffee', 'International', 'Cakes'"
1000,1382,alo shawarma,"'Qatari', 'Shawarma', 'Sandwiches'"
1001,1383,bu rajab restaurant,"'Breakfast', 'Sandwiches', 'Arabic'"
1002,1387,cater us public kitchen,"'Breakfast', 'Italian', 'Pizza'"
1003,1391,just food,"'Asian', 'Noodles', 'Nepalese'"
1004,1393,manilla bay pinoy,'Asian'
1005,1394,al anadol central restaurant,"'Turkish', 'Shawarma', 'Grills'"
1006,1397,al salatheen cafe,"'Street food', 'Sandwiches', 'Snacks'"
1007,1399,tierra viva by vida,"'Healthy', 'Beverages', 'Kombucha '"
1008,1400,dolci sera,"'Cakes', 'Desserts', 'Chocolate'"
1010,1402,buffalos cafe,"'Wings', 'Burgers'"
1011,1403,al raouche restaurant,"'Arabic', 'Breakfast'"
1012,1405,le relais de l'entrecôte restaurant,"'International', 'Juices', 'Desserts'"
1013,1406,nelo cafe,"'Cafe', 'Beverages', 'Cakes'"
1014,1407,fino restaurant,"'Qatari', 'Pasta', 'Fast Food'"
1015,1408,starlink mobile phones,'Electronics'
1016,1409,alkhair fish restaurant,"'Biryani', 'Grills', 'Seafood'"
1018,1413,crabtonite express restaurant,'Seafood'
1019,1414,mokalat harees alwalda,"'Biryani', 'Grills'"
1020,1417,hayyak tea restaurant & cafeteria,"'Mandi', 'Cafeteria', 'Beverages'"
1021,1419,zoella flowers,'Flowers'
1022,1420,um ali and more,"'Arabic Sweets', 'Coffee', 'Cakes and Desserts'"
1023,1421,nasco grill restaurant,"'Chinese', 'Grills', 'Indian'"
1024,1422,darb al zalag restaurant,"'Kuwaiti', 'Arabic', 'Breakfast'"
1025,1423,6 am espresso lounge,"'Coffee', 'Cafe', 'Desserts'"
1026,1428,al tannor al sharqi,'Arabic'
1027,1430,miss mix restaurant,"'American', 'Burgers', 'Fast Food'"
1028,1431,star burger,"'Street food', 'Sandwiches'"
1029,1432,polpo restaurant,"'Manaqeesh', 'American', 'Seafood'"
1030,1433,shawarma el mama restaurant,"'Arabic', 'Shawarma'"
1031,1435,bee sweets cafe,"'Desserts', 'Cakes', 'Cafe'"
1032,1436,monkey cookies,"'Desserts', 'Qatari', 'Chocolate'"
1033,1439,jollibee,"'American', 'Burgers', 'Chicken'"
1034,1440,pro burger,"'American', 'Burgers', 'Sandwiches'"
1035,1443,x sushi,'Japanese'
1036,1445,ard nablus,"'Arabic', 'Breakfast', 'Grills'"
1037,1449,biriyani corner,"'Breakfast', 'Soup', 'BBQ'"
1038,1450,karak gholam,"'Arabic', 'Coffee', 'Sandwiches'"
1039,1456,al noukhatha kitchen,"'Indian', 'Grills'"
1040,1457,qinwan cafe,"'International', 'Pasta', 'Breakfast'"
1041,1458,alhalal bakery,"'Tunisian ', 'Manaqeesh', 'Bakery'"
1042,1459,restaurant shatta koshari & tawajeen,"'Arabic', 'Egyptian'"
1043,1460,never overdose cafe,"'Beverages', 'Cafe', 'Desserts'"
1044,1462,pretty flower,'Flowers'
1045,1463,roses breeze flowers and gifts,'Flowers'
1046,1465,boracay restaurant,"'Chinese', 'Noodles'"
1047,1468,zaoq & ziafat restaurant,"'Pakistani', 'BBQ'"
1048,1471,le baroque cafe,"'Cakes', 'Cafe', 'Desserts'"
1049,1472,beans cafe,"'Cafe', 'Coffee'"
1050,1473,ethiopian hut,"'African', 'Sudanese', 'Ethiopian'"
1051,1474,chef garden restaurant,"'Healthy', 'International', 'Breakfast'"
1052,1477,al hallab street,"'Lebanese', 'Arabic', 'Sandwiches'"
1053,1481,alrai pastry bakery,"'Bakery', 'Pastries', 'Arabic'"
1054,1485,urta restaurant,"'Organic', 'Breakfast', 'International'"
1055,1486,absi chai,"'Burgers', 'Cafeteria'"
1057,1489,groves juice,'Cakes and Desserts'
1058,1490,suisse chalet restaurant and cafe,"'Street food', 'Sandwiches'"
1059,1491,ebtekar al-fakhama,"'Qatari', 'Bakery', 'Breakfast'"
1060,1492,new mehaa restaurant,"'Asian', 'Curry', 'Seafood'"
1061,1495,baba karam restaurant,"'Qatari', 'Burgers', 'Grills'"
1062,1496,chi' zen,"'Noodles', 'Seafood', 'Chinese'"
1063,1497,dr. mood restaurant,"'Healthy', 'Organic'"
1065,1499,mankoucha restaurant and pastry,"'Lebanese', 'Wraps', 'Sandwiches'"
1066,1501,flower forty nine,'Flowers'
1067,1502,crabtonite,"'Qatari', 'Breakfast', 'Cafe'"
1068,1503,bruce lee karak and cafe,"'Asian', 'Indian', 'International'"
1069,1504,old antakya restaurant,"'Turkish', 'Grills'"
1071,1508,patisserie suisse,"'Qatari', 'Chocolate', 'Arabic Sweets'"
1072,1510,flat 77 cafe,"'Cafe', 'Desserts', 'Coffee'"
1073,1511,pasha grills & kebabs restaurant,"'Qatari', 'BBQ', 'Grills'"
1074,1513,corto cafe,"'Cafe', 'Desserts', 'Ice Cream'"
1075,1514,dr ryash,"'Doner', 'Grills', 'Lebanese'"
1076,1515,abq coffee,"'Cafe', 'Desserts', 'Pastries & Sweets'"
1077,1516,social house restaurant,"'International', 'Cafe', 'Healthy'"
1078,1518,the shaq,'Mexican'
1079,1520,zaman al sham,"'Qatari', 'Arabic Sweets', 'Desserts'"
1080,1522,food corner,"'Burgers', 'Pizza', 'Pasta'"
1081,1524,junko sushi & japanese dining,"'Japanese', 'Seafood'"
1082,1529,hot bowl restaurant,"'Chinese', 'Bowls', 'Dumplings'"
1083,1530,trend cafe,"'Qatari', 'Cakes', 'Desserts'"
1084,1533,moaganat al bosna,"'Turkish', 'BBQ', 'Grills'"
1085,1534,hattrick cafe,"'Coffee', 'Cakes'"
1086,1535,ahla riqaq cafeteria and restaurant,"'Street food', 'BBQ'"
1087,1537,hash one restaurant,"'Asian', 'Biryani', 'Street food'"
1088,1538,doner istanbul,"'Grills', 'Turkish', 'Shawarma & Doner'"
1089,1541,poffertjes,"'Pancakes', 'Desserts', 'Beverages'"
1090,1543,karafirin,"'Turkish', 'Coffee', 'Breakfast'"
1091,1544,scoop of sugar,'Cafe'
1092,1547,white house restaurant,"'Curry', 'Indian', 'Fast Food'"
1093,1548,campagnia caffe,"'Mezze', 'American', 'Breakfast'"
1094,1550,seacrets restaurant,'International'
1095,1551,the curry house,"'Curry', 'Indian', 'Vegetarian'"
1096,1552,oriental kitchen,"'Qatari', 'Mandi', 'Noodles'"
1097,1553,pizzaroni,"'Pastries', 'Italian', 'Pizza'"
1100,1558,new istanbul restaurant,"'Turkish', 'Grills', 'Sandwiches'"
1101,1560,al safair restaurant,"'Breakfast', 'BBQ'"
1102,1562,off cafe,"'Desserts', 'Cakes', 'Cafe'"
1103,1563,bao restaurant,"'Sandwiches', 'Japanese', 'Bowls'"
1104,1567,crunchy,"'American', 'Sandwiches'"
1105,1570,donutty,"'Cafe', 'Desserts', 'Donuts'"
1106,1572,mashawi al arabi,'Turkish'
1107,1576,jawaher restaurant,"'Mandi', 'Indian', 'Fast Food'"
1108,1577,lulu beirut,"'Qatari', 'BBQ', 'Grills'"
1109,1582,torba cafe,"'Healthy', 'Cafe'"
1110,1584,volume cafe,"'Coffee', 'Breakfast', 'Cafe'"
1111,1585,anana du cafe,"'Cafe', 'Desserts', 'Cakes'"
1112,1586,on air restaurant,"'American', 'Burgers', 'Fast Food'"
1113,1587,falafel aldefatten,"'Arabic', 'Breakfast'"
1114,1589,burger corner,"'Burgers', 'Cafeteria'"
1116,1592,orchid and more,'Flowers'
1117,1594,melaf phone time,'Electronics'
1118,1595,dough by flaky bake house,"'Bakery', 'Desserts'"
1119,1596,exit55,"'Burgers', 'Hot Dogs'"
1120,1597,tres burger and pizza house restaurant ح,'Pizza'
1121,1598,cafe delice,"'Qatari', 'Cafe', 'Pizza'"
1122,1599,churros & more cafe,"'Cafe', 'Coffee'"
1123,1601,mado turkey,"'Turkish', 'International', 'Ice Cream'"
1124,1603,dajajki,"'Indian', 'Arabic'"
1125,1607,hot chips cafeteria,"'Qatari', 'BBQ', 'Grills'"
1126,1611,amaravathi restaurant,"'Breakfast', 'BBQ'"
1127,1612,camels cafe,'Cafe'
1128,1613,build it burger,"'Burgers', 'Fast Food', 'American'"
1129,1614,lulu popular kitchen,"'Qatari', 'BBQ', 'Grills'"
1130,1615,just parrata,'Sandwiches'
1131,1616,ground coffee shop,"'Cafe', 'Desserts', 'Juices'"
1132,1617,sazeli,"'Burgers', 'Grills', 'Turkish'"
1133,1619,pinna bakery and cafe,"'Beverages', 'Cafe', 'Desserts'"
1134,1620,ika south american,"'International', 'American'"
1135,1621,aachi restaurant,'Indian'
1136,1624,blooming gate,"'International', 'Cafe', 'Desserts'"
1138,1628,shawarmaz,"'Arabic', 'Shawarma', 'Sandwiches'"
1139,1631,bon appetite,"'Cafe', 'Coffee', 'Breakfast'"
1140,1632,bawarchi restaurant,"'Biryani', 'Grills', 'BBQ'"
1141,1635,carosa cafe,"'Sushi', 'Salad', 'Sandwiches'"
1142,1639,smoothie panda,"'Desserts', 'Ice Cream', 'Cafe'"
1143,1640,takos king,"'Burgers', 'Sandwiches'"
1144,1642,gad restaurant,"'Qatari', 'Breakfast', 'Sandwiches'"
1145,1646,noodles wok,'Asian'
1146,1648,hardee's,"'Burgers', 'Fast Food', 'American'"
1147,1650,gazebo,"'Indian', 'Biryani', 'Street food'"
1148,1655,apple kitchen & sweets,"'Desserts', 'Chocolate', 'Cakes'"
1149,1656,tambayan restaurant,"'Asian', 'Fast Food', 'Pizza'"
1150,1658,bora bora sugaration station,"'Coffee', 'Cafe', 'Cakes'"
1151,1659,daisy rosie,'Flowers'
1152,1661,le comptoir libanais,"'Cafe', 'Asian', 'Noodles'"
1153,1662,gahwat al baranda,"'Qatari', 'Mezze', 'Breakfast'"
1154,1663,donia altayebat restaurant,"'Egyptian', 'Breakfast', 'Sandwiches'"
1155,1664,mr. burger,"'American', 'Burgers', 'Sandwiches'"
1156,1666,golden gazelle chocolate,"'Desserts', 'Chocolate', 'Coffee'"
1157,1667,the public kitchen,"'Desserts', 'Beverages', 'Cafe'"
1158,1668,sukar pasha,"'Turkish', 'Grills'"
1159,1674,shanghai garden,"'Chinese', 'Asian', 'Noodles'"
1160,1675,ali usta,"'Burgers', 'Cafeteria'"
1161,1676,pasafirni,"'Turkish', 'Breakfast'"
1162,1678,dandeh kabab restaurant,'Iranian'
1163,1679,asado,"'BBQ', 'American', 'Burgers'"
1164,1683,food villa restaurant,"'Indian', 'Asian'"
1165,1684,burger hub,"'Street food', 'Sandwiches'"
1166,1685,bio restaurant,"'Fried Chicken', 'Beverages'"
1167,1686,cloud & co.,"'Gelato', 'Cafe', 'Desserts'"
1168,1689,tabak al sharq,"'Arabic', 'Qatari', 'Turkish'"
1169,1690,steak o burger,'Burgers'
1170,1691,pistach & more,"'Desserts', 'Cakes'"
1171,1695,tasty bell,"'Burgers', 'Cafeteria'"
1172,1696,hamous and foul irani restaurant,"'Qatari', 'Grills'"
1174,1700,caribou coffee,"'Cafe', 'Smoothies', 'Coffee'"
1175,1702,jiwan,"'Chicken', 'Qatari', 'Grills'"
1176,1703,rek,'Desserts'
1177,1704,simons cafe and grill,"'Breakfast', 'BBQ'"
1178,1705,al hear aljanoubi seafood,"'Seafood', 'Qatari'"
1179,1707,the garden village restaurant,"'Breakfast', 'Indian'"
1180,1708,turkish yummys,"'Seafood', 'Mandi'"
1181,1710,milkshake factory,"'Beverages', 'Cakes and Desserts', 'Cafe'"
1182,1711,costa,"'Cafe', 'Desserts'"
1183,1712,juice n tea,"'Burgers', 'Cafeteria'"
1184,1713,golden dragon,"'Asian', 'Pasta', 'Chinese'"
1185,1715,smart chicken,"'Asian', 'Burgers', 'Cafe'"
1186,1716,nagham cafe,'Cafe'
1187,1717,saravanaa bhavan,"'Breakfast', 'Indian', 'Vegetarian'"
1188,1718,spark meals preparation,'Beverages'
1189,1719,mutabbaq and saj,"'Qatari', 'Shawarma', 'Grills'"
1190,1721,tea cup restaurant,"'Burgers', 'Cafeteria'"
1191,1722,top deal trading,'International'
1192,1725,974 cafe,"'Desserts', 'Cafe'"
1193,1728,house of kethel chicken restaurant,"'Qatari', 'Juices', 'Curry'"
1194,1729,al ahali bakery,"'Bakery', 'Pastries'"
1195,1733,gormeh sabzi,"'Grills', 'BBQ'"
1196,1735,ginger club,"'Thai', 'Sushi', 'Chinese'"
1197,1737,zoara,"'Qatari', 'Coffee', 'Desserts'"
1198,1738,element 29,"'Sandwiches', 'Breakfast'"
1199,1741,isfahan night's restaurant,"'Seafood', 'Mandi'"
1200,1742,vitamin king juices,"'Qatari', 'Breakfast', 'Sandwiches'"
1201,1743,layali al qahira,"'Egyptian', 'Breakfast', 'Sandwiches'"
1203,1749,cafe bazza,"'Cafe', 'Sandwiches', 'International'"
1204,1751,al khariss cafe,"'Lebanese', 'Arabic', 'Sandwiches'"
1205,1754,shake and crepe coffee,"'Cafe', 'International'"
1206,1757,delord gourmet restaurant & cafe,'International'
1207,1758,on and off coffee,'Qatari'
1208,1763,sheikh al burger,"'American', 'Burgers', 'Fast Food'"
1209,1764,mountain istanbul restaurant,"'Turkish', 'Shawarma', 'Grills'"
1210,1765,clementine juice,"'Beverages', 'Fruits', 'Desserts'"
1211,1767,rp tech mobiles,'Electronics'
1212,1768,marmaris turkish restaurant,"'Turkish', 'Pastries', 'Grills'"
1213,1776,al mourjan restaurant,"'Mezze', 'Grills', 'Lebanese'"
1214,1777,location coffee,"'Ice cream', 'Desserts'"
1215,1780,zumrut restaurant,"'Arabic', 'Turkish'"
1216,1782,la cantine restaurant,"'Healthy', 'International', 'Pizza'"
1217,1784,walter's coffee roastery,"'Coffee', 'Cafe'"
1218,1786,oudo,"'Cafe', 'Desserts'"
1219,1787,orange buffalo,"'Burgers', 'Sandwiches', 'Fried Chicken'"
1220,1788,koob shay cafeteria,"'Burgers', 'Sandwiches', 'Beverages'"
1221,1789,joyous partners delizia,"'Indian', 'Chinese', 'Sandwiches'"
1222,1791,fes restaurant,"'Moroccan', 'Healthy', 'Fast Food'"
1223,1792,al thahira cafeteria juice stall,"'Burgers', 'Cafeteria'"
1224,1793,egg tap,"'Beverages', 'Breakfast', 'Sandwiches'"
1225,1794,cafeteria as you like,"'Noodles', 'Soup', 'Chicken'"
1226,1798,al zarka premium restarant,"'Breakfast', 'Burgers', 'Pasta'"
1227,1799,the station restaurant,"'Doner', 'Street food'"
1228,1803,brilliant cafe,"'Cafe', 'Desserts'"
1229,1804,new star fast food,"'Seafood', 'Mandi'"
1230,1805,bluefin kitchen,"'Noodles', 'Seafood'"
1231,1806,kebab nab shiraz restaurant,"'Biryani', 'Grills'"
1232,1810,fast hot chicken,"'Breakfast', 'Juices', 'Curry'"
1233,1812,special kabab,"'Kebab', 'Grills'"
1234,1821,al aker sweets,"'Jordanian', 'Desserts', 'Arabic Sweets'"
1235,1824,plan b,"'Burgers', 'Beverages', 'American'"
1236,1825,pinkberry,"'Desserts', 'Ice Cream', 'Frozen Yogurt'"
1237,1827,chef shatah,"'Arabic', 'Grills'"
1238,1828,hot n cool,"'Juices', 'Burgers'"
1239,1829,gahwetna,"'Qatari', 'Cafe', 'Desserts'"
1240,1831,ergon deli restaurant,'International'
1241,1834,tea valley,"'Cafe', 'Sandwiches', 'Burgers'"
1242,1835,bayt al fatayer,"'Breakfast', 'Pizza'"
1243,1836,eleven eleven cafe,"'Coffee', 'Cafe', 'Cakes'"
1244,1837,margherita,"'Pizza', 'Pasta'"
1245,1838,the french olive,"'Pizza', 'Healthy', 'Mediterranean'"
1246,1841,grape box,'Arabic'
1247,1843,masterful sweets,"'International', 'Desserts', 'Chocolate'"
1248,1846,chowking,"'Asian', 'Noodles', 'Fish & chips'"
1249,1848,store 974,'Electronics'
1250,1849,aush al bulbul restaurant,"'Sandwiches', 'Falafel', 'Breakfast'"
1251,1858,al mazaya carthage restaurant,"'Tunisian ', 'Grills', 'Sandwiches'"
1252,1860,so souffle bakery,"'Cafe', 'Waffles'"
1253,1861,boba cha cafe,"'Noodles', 'Beverages'"
1254,1866,shawarma ala kefak,"'Qatari', 'BBQ', 'Grills'"
1255,1867,petals,'Flowers'
1256,1871,the vembanad restaurant,"'Indian', 'Curry', 'Biryani'"
1257,1873,meatsmith,"'International', 'BBQ', 'Grills'"
1258,1874,83 café,"'Coffee', 'Breakfast', 'International'"
1259,1876,viva flora,'Flowers'
1260,1877,barrio fiesta,"'Fried Chicken', 'Bowls', 'Filipino'"
1261,1878,scary burger,"'Burgers', 'Pasta', 'Fast Food'"
1262,1879,grill house doha restaurant,"'Asian', 'Biryani', 'Street food'"
1263,1880,nine sauce restaurant,"'Lebanese', 'Doner', 'Grills'"
1264,1884,perhaps cafe,"'Coffee', 'Cafe', 'Beverages'"
1265,1889,pivoine trading & occasions,'Flowers'
1266,1890,dallah w mallah,"'Mandi', 'Arabic', 'Fast Food'"
1267,1891,sandwich box,"'Burgers', 'Fast Food'"
1268,1892,caffé vergnano 1882,"'Cakes', 'Coffee', 'Cafe'"
1269,1893,al noof bakery,"'Lebanese', 'Manaqeesh', 'Bakery'"
1270,1896,farm kitchen,"'Gluten free', 'Pancakes', 'Healthy'"
1271,1897,noora cafe,"'Breakfast', 'Qatari'"
1272,1903,karak cup,"'Coffee', 'Breakfast', 'Cafe'"
1273,1905,goos,"'Cafe', 'Desserts', 'Beverages'"
1274,1911,bhojan restaurant,"'Vegetarian', 'Curry', 'Indian'"
1275,1915,seyidoglu,"'Coffee', 'Cafe'"
1276,1917,tomahawk restaurant,"'American', 'Burgers', 'Pasta'"
1277,1921,1990 nineteen ninety,"'International', 'Pasta', 'Pizza'"
1278,1925,pizza roll,'Pizza'
1279,1926,mezzo tea,"'Sandwiches', 'Fast Food', 'Cafeteria'"
1280,1928,flamingo specialty cafe,"'Cafe', 'Desserts', 'Juices'"
1281,1929,new shaheen restaurant,"'Pakistani', 'BBQ', 'Indian'"
1282,1930,y-it sweets,"'Chocolate', 'Cafe', 'Desserts'"
1283,1933,meat buns,"'Juices', 'Burgers', 'Fast Food'"
1284,1934,hot and fresh cafeteria,"'Qatari', 'Curry', 'Cafe'"
1285,1937,the jasmine restaurant & lounge,"'Snacks', 'Salad', 'Biryani'"
1286,1939,the paratha king cafeteria,'Indian'
1287,1940,al tarwia'ah,"'Lebanese', 'Arabic', 'Breakfast'"
1288,1943,flavors cafe,"'Healthy', 'International'"
1289,1946,doha roastery,"'Cafe', 'Desserts', 'Juices'"
1290,1949,on drive,'Arabic'
1291,1952,blackout coffee,"'Coffee', 'Cafe', 'Cakes'"
1292,1953,saraya istanbul,"'Grills', 'Fast Food', 'Shawarma'"
1293,1958,tim hortons,"'Coffee', 'American', 'Cafe'"
1294,1959,mertos restaurant,"'Chinese', 'Noodles', 'Seafood'"
1295,1960,gadget phone accessories trading,'Electronics'
1296,1961,sun pepper restaurant,'Indian'
1297,1962,abou afif sandwich,"'Sandwiches', 'American'"
1298,1963,code speciality coffee,"'Coffee', 'Breakfast', 'Cafe'"
1299,1964,chef rajoo,'Indian'
1300,1967,flowers boutique,'Flowers'
1301,1969,proper sliders,"'Sliders', 'American', 'Wings'"
1302,1973,shobbak restaurant,'Arabic'
1303,1974,diet cafe restaurant,"'Healthy', 'American', 'Breakfast'"
1304,1975,sushi library,"'Sushi', 'Seafood', 'Japanese'"
1305,1977,captain calico,"'Burgers', 'Fast Food'"
1306,1979,honeybee,"'Desserts', 'Beverages', 'Cafe'"
1307,1982,caf cafe,"'Coffee', 'Cafe'"
1308,1983,sukoon lounge,"'Pasta', 'Italian', 'Asian'"
1309,1985,hareesna restaurant,"'Asian', 'Fast Food', 'Breakfast'"
1310,1988,jo sushi,"'Sushi', 'Seafood', 'Japanese'"
1311,1990,star food trading,'Burgers'
1312,1991,easair café,"'Cafe', 'Desserts', 'Arabic'"
1313,1992,taro bakery and coffee bar,"'Desserts', 'Cafe'"
1314,1993,the indian cloud kitchen,"'Breakfast', 'BBQ'"
1315,1996,seventy west restaurant and cafe,"'Pasta', 'Italian', 'Healthy'"
1316,1997,orca restaurant,"'Asian', 'American', 'Japanese'"
1317,1998,diet market,'Healthy'
1318,2000,jolly bee restaurant & sweets,"'International', 'Desserts'"
1319,2001,only chicken,"'Burgers', 'Sandwiches', 'Desserts'"
1320,2004,fresh way,"'Breakfast', 'Burgers'"
1321,2005,lgaima,"'Desserts', 'Pastries'"
1322,2006,sukiyaki by yum yum tree,"'BBQ', 'Grills'"
1323,2008,hamam w kware3,"'Egyptian', 'Grills'"
1324,2009,wingy,"'Burgers', 'Wings', 'American'"
1325,2010,royal bravo restaurant,"'Asian', 'Grills', 'Indian'"
1326,2013,bubba gump,"'American', 'Sandwiches', 'Seafood'"
1327,2015,pinoy treats,"'Asian', 'Cafe', 'Desserts'"
1328,2016,khan farouk tarab café,"'Fast Food', 'Breakfast', 'Sandwiches'"
1329,2017,il panee restaurant,"'Cafe', 'Bakery'"
1330,2018,ambula,'Asian'
1331,2020,koi pabda,'Asian'
1332,2022,al mukalla chef restaurant,"'Arabic', 'Grills', 'Indian'"
1333,2023,sushi stop,"'Seafood', 'Vegetarian', 'Sushi'"
1334,2024,beirutiyat,"'Pastries', 'Grills', 'Sandwiches'"
1335,2028,charbonnel et walker,'Chocolate'
1336,2029,b fit restaurant,'Healthy'
1337,2032,lecco restaurant,"'Italian', 'Pizza'"
1338,2033,royal tea restaurant,"'Breakfast', 'Chinese', 'Beverages'"
1339,2034,al kousar cafeteria,"'Kebab', 'Grills'"
1340,2036,espression by lavazza,"'Italian', 'Cafe', 'Sandwiches'"
1341,2038,melt burger restaurant,"'Burgers', 'Street food'"
1342,2043,crisp restaurant,"'Burgers', 'Fast Food', 'American'"
1343,2046,the portrait,"'American', 'Breakfast'"
1344,2047,al majles al arabi,"'Egyptian', 'Breakfast', 'Grills'"
1345,2049,applebees,"'Steaks', 'American', 'Burgers'"
1346,2050,avoca restaurant,"'International', 'Breakfast'"
1347,2056,simit sarayi,"'Turkish', 'Pastries', 'Pies'"
1348,2060,gelato divino,"'Ice cream', 'Desserts', 'Juices'"
